/usr/bin/python3 /Users/christianzubcic/Documents/Monash University/2023/Semester 2/FYP/FYP/data/correctness_analyser.py
PUBLISH YEAR
Correct: 97.86%
Incorrect: 2.14%
Missing: 0.00%

PUBLISH DATES
{'correct_date_counter': 19, 'incorrect_date_counter': 1011, 'correct_month_counter': 1152, 'partial_month_counter': 55, 'missing_counter': 316, 'incorrect_counter': 11290, 'total': 12813}
correct_date_counter: 0.15%
incorrect_date_counter: 7.89%
correct_month_counter: 8.99%
partial_month_counter: 0.43%
missing_counter: 2.47%
incorrect_counter: 88.11%

JOURNAL NAME
{'correct_counter': 17419, 'likely_correct': 1132, 'missing_counter': 0, 'incorrect_counter': 80, 'total': 18631}
correct_counter: 93.49%
likely_correct: 6.08%
missing_counter: 0.00%
incorrect_counter: 0.43%

JOURNAL EDITION
{'all_correct_counter': 498, 'correct_volume': 17632, 'correct_issue': 498, 'correct_part': 0, 'missing_volume': 478, 'missing_issue': 692, 'missing_part': 0, 'incorrect_volume': 1, 'incorrect_issue': 16921, 'incorrect_part': 0, 'incorrect_counter': 16921, 'total_volume': 18111, 'total_issue': 18111, 'total_part': 0, 'total': 18111}
all_correct_counter: 2.75%
correct_volume: 97.36%
correct_issue: 2.75%
missing_volume: 2.64%
missing_issue: 3.82%
incorrect_volume: 0.01%
incorrect_issue: 93.43%
incorrect_counter: 93.43%

INCORRECT TYPES
  Counter  WoS Type                          Publisher Type
No. Authors: 4     ['Alapetite, C', ' Wachter, T', ' Sage, E', ' Moustachi, E']

MISSING AUTHORS - doi: 10.1080/095530097144319
No. Authors: 1     ['C. SAVOYE, C. SWENBERG, S. HUGOT, D. SY, R. SABATTIER, M. CHARLIER and M. SPOTHEIM-MAURIZOT']
No. Authors: 7     ['Savoye, C', ' Swenberg, C', ' Hugot, S', ' Sy, D', ' Sabattier, R', ' Charlier, M', ' SpotheimMaurizot, M']

MISSING AUTHORS - doi: 10.1080/095530096145021
No. Authors: 1     ['N. G. BURNET']
No. Authors: 3     ['Burnet, NG', ' Wurm, R', ' Peacock, JH']

MISSING AUTHORS - doi: 10.1080/01431160050145027
No. Authors: 4     ['C. C. Kontoes', 'V. Raptis', 'M. Lautner', 'R. Oberstadler']
No. Authors: 2     ['Kontoes, CC', ' Raptis, V']

MISSING AUTHORS - doi: 10.1080/01431160410001705042
No. Authors: 6     ['R. Bechtel', 'A. S√°nchez-Azofeifa', 'B. Rivard', 'G. Hamilton', 'J. Martin', 'E. Dzus']
No. Authors: 3     ['Bechtel, R', ' Sánchez-Azofeifa, A', ' Rivard, B']

INCORRECT AUTHORS - doi: 10.1080/01431160310001647697
['M. M√§kynen Corresponding author']
['Mäkynen, M.']

MISSING AUTHORS - doi: 10.1080/014311699213253
No. Authors: 1     ['A. S. Hope']
No. Authors: 3     ['Hope, AS', ' Coulter, LL', ' Stow, DA']

MISSING AUTHORS - doi: 10.1080/014311698213957
No. Authors: 1     ['J. K MISHRA']
No. Authors: 2     ['Mishra, JK', ' Sharma, OP']

INCORRECT AUTHORS - doi: 10.3843/SusDev.15.4:2
['Robert W Field']
['Ness, David']

MISSING AUTHORS - doi: 10.3843/SusDev.15.4:3
No. Authors: 5     ['Xiangrong Wang', 'Shixiong Wang', 'Shuiyu Yan', 'Hao Zhang', 'Tian Shao']
No. Authors: 4     ['Shao, Guofan', ' Qian, Tiejun', ' Liu, Yang', ' Martin, Brett']

MISSING AUTHORS - doi: 10.1080/002077299292461
No. Authors: 1     ['Jian-Qi Wang']
No. Authors: 2     ['Wang, JQ', ' Wend, HD']

MISSING AUTHORS - doi: 10.1080/00218460500222843
No. Authors: 7     ['N. Mandal', 'P. Sajith', 'S. L. Agrawal', 'S. Bandyopadhyay', 'R. Mukhopadhyay', "B. D'Cruz", 'A. S. Deuri']
No. Authors: 5     ['Mandal, N', ' Sajith, P', ' Agrawal, SL', ' Bandyopadhyay, S', ' Mukhopadhyay, R']

MISSING AUTHORS - doi: 10.1080/00268979650026541
No. Authors: 1     ['W. E. BROWN']
No. Authors: 3     ['Brown, WE', ' DeCarvalho, RJFL', ' Evans, R']

MISSING AUTHORS - doi: 10.3852/mycologia.97.3.598
No. Authors: 4     ['Eduardo R. Nouhra', 'Laura S. Dom√≠nguez', 'Alejandra G. Becerra', 'James M. Trappe']
No. Authors: 3     ['Nouhra, ER', ' Domínguez, LS', ' Becerra, AG']

MISSING AUTHORS - doi: 10.13182/NSE05-A2533
No. Authors: 2     ['David A. Pickett', 'William L. Dam']
No. Authors: 1     ['Pickett, DA']

MISSING AUTHORS - doi: 10.13182/NSE08-82
No. Authors: 9     ['Andrew G. Buchan', 'Adam S. Candy', 'Simon R. Merton', 'Christopher C. Pain', 'Justin I. Hadi', 'Matthew D. Eaton', 'Anthony J. H. Goddard', 'Richard P. Smedley-Stevenson', 'Gregory J. Pearce']
No. Authors: 7     ['Buchan, Andrew G.', ' Candy, Adam S.', ' Merton, Simon R.', ' Pain, Christopher C.', ' Hadi, Justin I.', ' Eaton, Matthew D.', ' Goddard, Anthony J. H.']

MISSING AUTHORS - doi: 10.1080/03122417.2020.1769912
No. Authors: 12     ['Caroline Spry', 'Elspeth Hayes', 'Kathryn Allen', 'Andrew Long', 'Lisa Paton', 'Quan Hua', 'Brian J. Armstrong', 'Richard Fullagar', 'John Webb', 'Paul Penzo-Kajewski', 'Luc Bordes', 'Orange Local Aboriginal Land Council']
No. Authors: 11     ['Spry, Caroline', ' Hayes, Elspeth', ' Allen, Kathryn', ' Long, Andrew', ' Paton, Lisa', ' Hua, Quan', ' Armstrong, Brian J.', ' Fullagar, Richard', ' Webb, John', ' Penzo-Kajewski, Paul', ' Bordes, Luc']

MISSING AUTHORS - doi: 10.1080/1070289X.2018.1521653
No. Authors: 1     ['Gargi Bhattacharyya (interviewer)']
No. Authors: 2     ['Bhattacharyya, Gargi', ' Lawrence, Errol']

MISSING AUTHORS - doi: 10.1525/jps.2009.XXXVIII.3.38
No. Authors: 1     ['Mouin Rabbani']
No. Authors: 2     ['Rabbani, Mouin', ' Bishara, Azmi']

MISSING AUTHORS - doi: 10.1057/kmrp.2012.27
No. Authors: 3     ['Ravi S Sharma', 'Makkati Iyoob Noorjahan Ahamed Iqbal', 'Monina M Victoriano']
No. Authors: 4     ['Sharma, Ravi S.', ' Noorjahan, Makkati Iyoob', ' Iqbal, Ahamed', ' Victoriano, Monina M.']

MISSING AUTHORS - doi: 10.1080/01490409809512281
No. Authors: 2     ['Cynthia J. Wachter', 'John R. Kelly']
No. Authors: 1     ['Wachter, CJ']

MISSING AUTHORS - doi: 10.1080/014904001300181693
No. Authors: 1     ['George Ritzer, Todd Stillman']
No. Authors: 2     ['Ritzer, G', ' Stillman, T']

MISSING AUTHORS - doi: 10.1080/01490400.2020.1713938
No. Authors: 5     ['Gary D. Ellis', 'Jingxian Jiang', 'Patti A. Freeman', 'Andrew Lacanienta', 'Elizabeth J. Ellis']
No. Authors: 4     ['Ellis, Gary D.', ' Jiang, Jingxian', ' Freeman, Patti A.', ' Lacanienta, Andrew']

MISSING AUTHORS - doi: 10.1080/014904099273165
No. Authors: 1     ['Susan I. Stewart, Christine A. Vogt']
No. Authors: 2     ['Stewart, SI', ' Vogt, CA']

MISSING AUTHORS - doi: 10.1080/00908320150502195
No. Authors: 1     ['Lawrence Juda, Timothy Hennessey']
No. Authors: 2     ['Juda, L', ' Hennessey, T']

MISSING AUTHORS - doi: 10.1080/23311983.2018.1461048
No. Authors: 3     ['Seyyed Hooshmand Mirzaei Jegarlooei', 'Hamid Allami', 'Gustavo Cunha Ara√∫jo']
No. Authors: 2     ['Jegarlooei, Seyyed Hooshmand Mirzaei', ' Allami, Hamid']

MISSING AUTHORS - doi: 10.1080/23311983.2019.1597463
No. Authors: 3     ['Ali Kazemi', 'Amin Moradi', 'Krisda Chaemsaithong']
No. Authors: 2     ['Kazemi, Ali', ' Moradi, Amin']

MISSING AUTHORS - doi: 10.1080/23311983.2020.1748987
No. Authors: 2     ['I Wayan Mulyawan', 'Lincoln Geraghty']
No. Authors: 1     ['Mulyawan, I. Wayan']

MISSING AUTHORS - doi: 10.1080/23311983.2019.1664863
No. Authors: 2     ['Susan E. James', 'Mircea Platon']
No. Authors: 1     ['James, Susan E.']

MISSING AUTHORS - doi: 10.1080/23311983.2019.1586622
No. Authors: 2     ['Fredrik Bertilsson', 'Eleni Tseligka']
No. Authors: 1     ['Bertilsson, Fredrik']

MISSING AUTHORS - doi: 10.1080/23311983.2019.1629154
No. Authors: 3     ['Athip Thumvichit', 'Chanika Gampper', 'Jeroen van de Weijer']
No. Authors: 2     ['Thumvichit, Athip', ' Gampper, Chanika']

MISSING AUTHORS - doi: 10.1080/23311983.2021.1883918
No. Authors: 4     ['Adeyemi A. Ogundipe', 'Stephen Oluwatobi', 'Oluwa Tomisin M. Ogundipe', 'Emmanuel O Amoo']
No. Authors: 3     ['Ogundipe, Adeyemi A.', ' Oluwatobi, Stephen', ' Ogundipe, Oluwa Tomisin M.']

MISSING AUTHORS - doi: 10.1080/23311983.2017.1345048
No. Authors: 2     ['Kai Lehikoinen', 'Lincoln Geraghty']
No. Authors: 1     ['Lehikoinen, Kai']

MISSING AUTHORS - doi: 10.1080/23311983.2021.1895464
No. Authors: 3     ['Kamran Janfeshan', 'Mohammad Mahdi Janfeshan', 'Gustavo Cunha De Ara√∫jo']
No. Authors: 2     ['Janfeshan, Kamran', ' Janfeshan, Mohammad Mahdi']

MISSING AUTHORS - doi: 10.1080/23311983.2020.1787722
No. Authors: 2     ['Mosleh Ahmadi', 'Nomusa Makhubu']
No. Authors: 1     ['Ahmadi, Mosleh']

MISSING AUTHORS - doi: 10.1080/23311983.2020.1740051
No. Authors: 3     ['Yaser Khajavi', 'Alireza Rasti', 'Krisda Chaemsaithong']
No. Authors: 2     ['Khajavi, Yaser', ' Rasti, Alireza']

MISSING AUTHORS - doi: 10.1080/23311983.2020.1826649
No. Authors: 4     ['Mohammad Sharif Hosseini', 'Mohammad Bavali', 'Reza Rezvani', 'Rebecca Babcock']
No. Authors: 3     ['Hosseini, Mohammad Sharif', ' Bavali, Mohammad', ' Rezvani, Reza']

MISSING AUTHORS - doi: 10.1080/23311983.2017.1334374
No. Authors: 2     ['Tarek Ladjal', 'John Caruana']
No. Authors: 1     ['Ladjal, Tarek']

MISSING AUTHORS - doi: 10.1080/23311983.2018.1423864
No. Authors: 3     ['Ernesto Wong Garc√≠a', 'William G√≥mez Fern√°ndez', 'Tom Mole']
No. Authors: 2     ['Wong Garcia, Ernesto', ' Gomez Fernandez, William']

MISSING AUTHORS - doi: 10.1080/23311983.2018.1447780
No. Authors: 7     ['Mio Kato', 'Naoko Ono', 'Hirono Ishikawa', 'Tsuyoshi Okuhara', 'Masafumi Okada', 'Takahiro Kiuchi', 'Alex Wade']
No. Authors: 6     ['Kato, Mio', ' Ono, Naoko', ' Ishikawa, Hirono', ' Okuhara, Tsuyoshi', ' Okada, Masafumi', ' Kiuchi, Takahiro']

MISSING AUTHORS - doi: 10.1080/23311983.2018.1555875
No. Authors: 4     ['Maryam Soltan Beyad', 'Somaye Ghorbani', 'Cyrus Amiri', 'Cynthia Margarita Tompkins']
No. Authors: 3     ['Beyad, Maryam Soltan', ' Ghorbani, Somaye', ' Amiri, Cyrus']

MISSING AUTHORS - doi: 10.1080/23311983.2021.1954319
No. Authors: 2     ['Colum Ruane', 'Jeroen van de Weijer']
No. Authors: 1     ['Ruane, Colum']

MISSING AUTHORS - doi: 10.1080/23311983.2020.1832307
No. Authors: 2     ['Surasak Kangkhao', 'Lincoln Geraghty']
No. Authors: 1     ['Kangkhao, Surasak']

MISSING AUTHORS - doi: 10.1080/23311983.2019.1588090
No. Authors: 2     ['Mosleh Ahmadi', 'Margaret Schedel']
No. Authors: 1     ['Ahmadi, Mosleh']

MISSING AUTHORS - doi: 10.1080/23311983.2020.1846255
No. Authors: 4     ['Mykola Inshyn', 'Kovalenko Ruslan', 'Denysyuk Maria', 'Eleni Tseligka']
No. Authors: 3     ['Inshyn, Mykola', ' Ruslan, Kovalenko', ' Maria, Denysyuk']

MISSING AUTHORS - doi: 10.1080/23311983.2021.1953228
No. Authors: 5     ['Ewelina Zarzycka', 'Joanna Krasodomska', 'Anna Mazurczak-MƒÖka', 'Monika Turek-Radwan', 'Haina Jin']
No. Authors: 4     ['Zarzycka, Ewelina', ' Krasodomska, Joanna', ' Mazurczak-Maka, Anna', ' Turek-Radwan, Monika']

MISSING AUTHORS - doi: 10.1080/23311983.2017.1390918
No. Authors: 3     ['Clare Monagle', 'Knox Peden', 'Glenn Roe']
No. Authors: 1     ['Monagle, Clare']

MISSING AUTHORS - doi: 10.1080/23311983.2018.1553325
No. Authors: 3     ['Suranti Trisnawati', 'Andar Bagus Sriwarno', 'Lincoln Geraghty']
No. Authors: 2     ['Trisnawati, Suranti', ' Sriwarno, Andar Bagus']

MISSING AUTHORS - doi: 10.1080/23311983.2021.1999064
No. Authors: 3     ['Zabihullah Alimyar', 'Suvarna Lakshmi G', 'Maria del Mar Sanchez Ramos']
No. Authors: 2     ['Alimyar, Zabihullah', ' Lakshmi, Suvarna G.']

MISSING AUTHORS - doi: 10.1080/23311983.2018.1439261
No. Authors: 2     ['Naeema Abdelgawad', 'Michael Bintley']
No. Authors: 1     ['Abdelgawad, Naeema']

MISSING AUTHORS - doi: 10.1080/23311983.2021.1932284
No. Authors: 2     ['Adem Chanie Ali', 'Bradley C. Freeman']
No. Authors: 1     ['Ali, Adem Chanie']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1832810
No. Authors: 3     ['Phu Nguyen', 'Nhu Ty Nguyen', 'Aijun Liu']
No. Authors: 2     ['Nguyen, Phu', ' Nguyen, Nhu Ty']

MISSING AUTHORS - doi: 10.1080/23311975.2018.1527054
No. Authors: 6     ['Zainabu Tumwebaze', 'Veronica Mukyala', 'Bob Ssekiziyivu', 'Caroline Bonareri Tirisa', 'Ashim Tumwebonire', 'Collins G. Ntim']
No. Authors: 5     ['Tumwebaze, Zainabu', ' Mukyala, Veronica', ' Ssekiziyivu, Bob', ' Tirisa, Caroline Bonareri', ' Tumwebonire, Ashim']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1779479
No. Authors: 6     ['Ain Hajawiyah', 'Agus Wahyudin', 'Kiswanto', 'Sakinah', 'Indra Pahala', 'Collins G. Ntim']
No. Authors: 5     ['Hajawiyah, Ain', ' Wahyudin, Agus', ' Kiswanto', ' Sakinah', ' Pahala, Indra']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1796270
No. Authors: 9     ['Muhammad Asrar-Ul-Haq', 'Shaheera Amin', 'Hafiz Yasir Ali', 'Muhammad Waheed Akhtar', 'Moazzam Ali', 'Sadaf Noor', 'Kashif Aslam', 'Ali Khalid', 'Pantea Foroudi']
No. Authors: 8     ['Asrar-Ul-Haq, Muhammad', ' Amin, Shaheera', ' Ali, Hafiz Yasir', ' Akhtar, Muhammad Waheed', ' Ali, Moazzam', ' Noor, Sadaf', ' Aslam, Kashif', ' Khalid, Ali']

MISSING AUTHORS - doi: 10.1080/23311975.2017.1403713
No. Authors: 4     ['Adu Danso', 'Kofi Poku', 'Ahmed Agyapong', 'Joseph Amankwah-Amoah']
No. Authors: 3     ['Danso, Adu', ' Poku, Kofi', ' Agyapong, Ahmed']

MISSING AUTHORS - doi: 10.1080/23311975.2021.1978371
No. Authors: 4     ['Imtiaz Alam', 'Jugindar Singh Kartar Singh', 'Muhammad Umar Islam', 'mazhar Abbas']
No. Authors: 3     ['Alam, Imtiaz', ' Kartar Singh, Jugindar Singh', ' Islam, Muhammad Umar']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1815288
No. Authors: 5     ['Phuong Mai Nguyen', 'Van Toan Dinh', 'Thi-Minh-Ngoc Luu', 'Yongshik Choo', 'Maria Palazzo']
No. Authors: 4     ['Phuong Mai Nguyen', ' Van Toan Dinh', ' Thi-Minh-Ngoc Luu', ' Choo, Yongshik']

MISSING AUTHORS - doi: 10.1080/23311975.2017.1360030
No. Authors: 4     ['Michael Adusei', 'Samuel Yaw Akomea', 'Kwasi Poku', 'David McMillan']
No. Authors: 3     ['Adusei, Michael', ' Akomea, Samuel Yaw', ' Poku, Kwasi']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1869362
No. Authors: 3     ['Sabtain Fida', 'Muhammad Naveed', 'David McMillan']
No. Authors: 2     ['Fida, Sabtain', ' Naveed, Muhammad']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1781996
No. Authors: 4     ['Rubab Tahir', 'Muhammad Razzaq Athar', 'Aneela Afzal', 'Maria Palazzo']
No. Authors: 3     ['Tahir, Rubab', ' Athar, Muhammad Razzaq', ' Afzal, Aneela']

MISSING AUTHORS - doi: 10.1080/23311975.2018.1480188
No. Authors: 4     ['Sunday Chinedu Eze', 'Vera Chinwendu Chinedu-Eze', 'Adenike Oluyemi Bello', 'Shaofeng Liu']
No. Authors: 3     ['Eze, Sunday Chinedu', ' Chinedu-Eze, Vera Chinwendu', ' Bello, Adenike Oluyemi']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1825041
No. Authors: 4     ['Mohammed T. Nuseir', 'Muhammad Farhan Basheer', 'Ahmad Aljumah', 'Pantea Foroudi']
No. Authors: 3     ['T. Nuseir, Mohammed', ' Basheer, Muhammad Farhan', ' Aljumah, Ahmad']

MISSING AUTHORS - doi: 10.1080/23311975.2019.1678554
No. Authors: 3     ['Raj Maham', 'Omar Khalid Bhatti', 'Md. Mahmudul Alam']
No. Authors: 2     ['Maham, Raj', ' Bhatti, Omar Khalid']

MISSING AUTHORS - doi: 10.1080/23311975.2021.1935189
No. Authors: 4     ['Sitraselvi Chandren', 'Sumaia Ayesh Qaderi', 'Belal Ali Abdulraheem Ghaleb', 'Collins G. Ntim']
No. Authors: 3     ['Chandren, Sitraselvi', ' Qaderi, Sumaia Ayesh', ' Ghaleb, Belal Ali Abdulraheem']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1823587
No. Authors: 4     ['Abood Al-Ebel', 'Saeed Baatwah', 'Mahfoudh Al-Musali', 'Collins G. Ntim']
No. Authors: 3     ['Al-Ebel, Abood', ' Baatwah, Saeed', ' Al-Musali, Mahfoudh']

MISSING AUTHORS - doi: 10.1080/23311975.2019.1633807
No. Authors: 2     ['Tarifa Almulhim', 'David McMillan']
No. Authors: 1     ['Almulhim, Tarifa']

MISSING AUTHORS - doi: 10.1080/23311975.2019.1642982
No. Authors: 3     ['Kjell Magne Baksaas', 'Tonny Stenheim', 'Collins G. Ntim']
No. Authors: 2     ['Baksaas, Kjell Magne', ' Stenheim, Tonny']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1783177
No. Authors: 5     ['Janya Chanchaichujit', 'Sreejith Balasubramanian', 'Vinaya Shukla', 'Jose-Saavedra Rosas', 'Albert W. K. Tan']
No. Authors: 3     ['Chanchaichujit, Janya', ' Balasubramanian, Sreejith', ' Shuka, Vinaya']

MISSING AUTHORS - doi: 10.1080/23311975.2021.1872888
No. Authors: 4     ['Mohammad Azizi', 'Masoud Salmani Bidgoli', 'Arash Taheri', 'Pantea Foroudi']
No. Authors: 3     ['Azizi, Mohammad', ' Bidgoli, Masoud Salmani', ' Taheri, Arash']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1791445
No. Authors: 5     ['Puspita Rani', 'Elvia R. Shauki', 'Darminto Darminto', 'Ruslan Prijadi', 'Collins G. Ntim']
No. Authors: 4     ['Rani, Puspita', ' Shauki, Elvia R.', ' Darminto, Darminto', ' Prijadi, Ruslan']

MISSING AUTHORS - doi: 10.1080/23311975.2018.1423870
No. Authors: 4     ['Maria √ñberg', 'Kristina L. Nilsson', 'Charlotta M. Johansson', 'Jingxin Dong']
No. Authors: 3     ['Oberg, Maria', ' Nilsson, Kristina L.', ' Johansson, Charlotta M.']

MISSING AUTHORS - doi: 10.1080/23311975.2021.1917333
No. Authors: 4     ['Mai Ngoc Khuong', 'Nguyen Khoa Truong an', 'Tran Thi Thanh Hang', 'Ogechi Adeola']
No. Authors: 3     ['Khuong, Mai Ngoc', ' Truong An, Nguyen Khoa', ' Thanh Hang, Tran Thi']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1775023
No. Authors: 4     ['Sri Gunawan', 'Sri Yunan Budiarsi', 'Sri Hartini', 'Gordon Liu']
No. Authors: 3     ['Gunawan, Sri', ' Budiarsi, Sri Yunan', ' Hartini, Sri']

MISSING AUTHORS - doi: 10.1080/23311975.2019.1697512
No. Authors: 5     ['Mateus Ximenes', 'Wayan Gede Supartha', 'I Gusti Ayu Manuati Dewi', 'Desak Ketut Sintaasih', 'Milena Ratajczak-Mrozek']
No. Authors: 4     ['Ximenes, Mateus', ' Supartha, Wayan Gede', ' Dewi, I. Gusti Ayu Manuati', ' Sintaasih, Desak Ketut']

MISSING AUTHORS - doi: 10.1080/23311975.2021.1951110
No. Authors: 2     ['Yonas Nigussie Isayas', 'David McMillan']
No. Authors: 1     ['Isayas, Yonas Nigussie']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1798068
No. Authors: 2     ['Kyunbeom Jeong', 'Collins G. Ntim']
No. Authors: 1     ['Jeong, Kyunbeom']

MISSING AUTHORS - doi: 10.1080/23311975.2018.1525827
No. Authors: 5     ['Aisah Asnawi', 'Dwi Kartini', 'Faisal Afiff', 'Popy Rufaidah', 'Len Tiu Wright']
No. Authors: 4     ['Asnawi, Aisah', ' Kartini, Dwi', ' Afiff, Faisal', ' Rufaidah, Popy']

MISSING AUTHORS - doi: 10.1080/23311975.2021.1980247
No. Authors: 4     ['Idah Zuhroh', 'Mochamad Rofik', 'Abdelghani Echchabi', 'David McMillan']
No. Authors: 3     ['Zuhroh, Idah', ' Rofik, Mochamad', ' Echchabi, Abdelghani']

MISSING AUTHORS - doi: 10.1080/23311975.2018.1564168
No. Authors: 4     ['Xu Han', 'Xingyu Gu', 'Shuai Peng', 'Len Tiu Wright']
No. Authors: 3     ['Han, Xu', ' Gu, Xingyu', ' Peng, Shuai']

MISSING AUTHORS - doi: 10.1080/23311975.2021.1944011
No. Authors: 2     ['Vo Tan Liem', 'Collins G. Ntim']
No. Authors: 1     ['Liem, Vo Tan']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1809944
No. Authors: 4     ['Hasan Hanif', 'Muhammad Naveed', 'Mobeen Ur Rehman', 'David McMillan']
No. Authors: 3     ['Hanif, Hasan', ' Naveed, Muhammad', ' Rehman, Mobeen Ur']

MISSING AUTHORS - doi: 10.1080/23311975.2019.1685426
No. Authors: 3     ['Rikke S. Platou', 'Arild Aspelund', 'Hung-Che Wu']
No. Authors: 2     ['Platou, Rikke S.', ' Aspelund, Arild']

MISSING AUTHORS - doi: 10.1080/23311975.2021.1908005
No. Authors: 5     ['Ameen Qasem', 'Norhani Aripin', 'Wan Nordin Wan-Hussin', 'Shaker Al-Duais', 'Collins G. Ntim']
No. Authors: 4     ['Qasem, Ameen', ' Aripin, Norhani', ' Wan-Hussin, Wan Nordin', ' Al-Duais, Shaker']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1812220
No. Authors: 2     ['Doreen Musimenta', 'Collins G. Ntim']
No. Authors: 1     ['Musimenta, Doreen']

MISSING AUTHORS - doi: 10.1080/23311975.2018.1485131
No. Authors: 4     ['G. M. Azmal Ali Quaosar', 'Md. Rakibul Hoque', 'Yukun Bao', 'Shaofeng Liu']
No. Authors: 3     ['Quaosar, G. M. Azmal Ali', ' Hoque, Md. Rakibul', ' Bao, Yukun']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1738202
No. Authors: 3     ['Phuoc Vu Ha', 'Michael Fr√∂mmel', 'Collins G. Ntim']
No. Authors: 2     ['Ha, Phuoc Vu', ' Frommel, Michael']

MISSING AUTHORS - doi: 10.1080/23311975.2018.1481559
No. Authors: 6     ['Peterson Owusu Junior', 'Baidoo Kwaku Boafo', 'Bright Kwesi Awuye', 'Kwame Bonsu', 'Henry Obeng-Tawiah', 'David McMillan']
No. Authors: 5     ['Owusu, Peterson Junior', ' Boafo, Baidoo Kwaku', ' Awuye, Bright Kwesi', ' Bonsu, Kwame', ' Obeng-Tawiah, Henry']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1735693
No. Authors: 6     ['Muhammad Ashraf', 'Jamil Ahmad', 'Asad Afzal Hamyon', 'Muhammad Ramzan Sheikh', 'Wareesa Sharif', 'Albert W. K. Tan']
No. Authors: 5     ['Ashraf, Muhammad', ' Ahmad, Jamil', ' Hamyon, Asad Afzal', ' Sheikh, Muhammad Ramzan', ' Sharif, Wareesa']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1832031
No. Authors: 4     ['Kenneth A. Tah', 'James R. Griggers', 'Lee C. Greenberger', 'David McMillan']
No. Authors: 3     ['Tah, Kenneth A.', ' Griggers, James R.', ' Greenberger, Lee C.']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1823579
No. Authors: 10     ['Denny Bernardus', 'Fulgentius Danardana Murwani', 'Elia Ardyan', 'Liestya Padmawidjaja', 'Imanuel Deny Krisna Aji', 'Stefan Yudana Jatiperwira', 'Djoko Dwi Kusumojanto', 'Cipto Wardoyo', 'Yustinus Budi Hermanto', 'Fabio Nonino']
No. Authors: 9     ['Bernardus, Denny', ' Murwani, Fulgentius Danardana', ' Ardyan, Elia', ' Padmawidjaja, Liestya', ' Aji, Imanuel Deny Krisna', ' Jatiperwira, Stefan Yudana', ' Kusumojanto, Djoko Dwi', ' Wardoyo, Cipto', ' Hermanto, Yustinus Budi']

MISSING AUTHORS - doi: 10.1080/23311975.2018.1464378
No. Authors: 2     ['Dimitrios J. Dimitriou', 'Sebastian Aparicio']
No. Authors: 1     ['Dimitriou, Dimitrios J.']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1759856
No. Authors: 5     ['Deborah Esi Gyanba Mbir', 'Otuo Serebour Agyemang', 'George Tackie', 'Mac Junior Abeka', 'Collins G. Ntim']
No. Authors: 4     ['Mbir, Deborah Esi Gyanba', ' Agyemang, Otuo Serebour', ' Tackie, George', ' Abeka, Mac Junior']

MISSING AUTHORS - doi: 10.1080/23311975.2019.1617020
No. Authors: 7     ['Samuel Mayanja', 'Joseph M. Ntayi', 'J.C. Munene', 'Waswa Balunywa', 'Arthur Sserwanga', 'James R.K. Kagaari', 'Sebastian Aparicio']
No. Authors: 6     ['Mayanja, Samuel', ' Ntayi, Joseph M.', ' Munene, J. C.', ' Balunywa, Waswa', ' Sserwanga, Arthur', ' Kagaari, James R. K.']

MISSING AUTHORS - doi: 10.1080/23311975.2018.1423871
No. Authors: 2     ['John Miltenburg', 'Shaofeng Liu']
No. Authors: 1     ['Miltenburg, John']

MISSING AUTHORS - doi: 10.1080/23311975.2021.1894893
No. Authors: 2     ['Hussam A. Al-Shammari', 'umair Akram']
No. Authors: 1     ['Al-Shammari, Hussam A.']

MISSING AUTHORS - doi: 10.1080/23311975.2020.1807203
No. Authors: 4     ['Rawon Lee', 'KiHoon Hong', 'WoongJo Chang', 'Albert W. K. Tan']
No. Authors: 3     ['Lee, Rawon', ' Hong, KiHoon', ' Chang, WoongJo']

MISSING AUTHORS - doi: 10.1080/23311975.2018.1527965
No. Authors: 4     ['Giovanni Barbato', 'Alessandro Salvadori', 'Matteo Turri', 'Collins G. Ntim']
No. Authors: 3     ['Barbato, Giovanni', ' Salvadori, Alessandro', ' Turri, Matteo']

MISSING AUTHORS - doi: 10.1080/23311975.2021.1929033
